Date,RELIANCE.NS,TCS.NS,DABUR.NS,SUNPHARMA.NS,SBIN.NS,ITC.NS,NTPC.NS
2007-04-30,357.9118957519531,190.0011444091797,40.805721282958984,79.45639038085938,33.77204132080078,33.39421844482422,84.64643859863281
2007-05-31,692.1163330078125,180.72389221191406,42.010684967041016,72.79777526855469,38.06679153442383,31.539003372192383,97.92310333251953
2007-06-30,385.3230285644531,184.2646942138672,42.745933532714844,66.13558197021484,45.59075927734375,34.862098693847656,88.54542541503906
2007-07-31,399.0387878417969,171.340576171875,41.25502395629883,65.97586822509766,44.930763244628906,37.03861618041992,92.5770492553711
2007-08-31,467.64849853515625,170.66510009765625,43.236080169677734,68.48881530761719,54.63100814819336,41.15888214111328,104.18388366699219
2007-09-30,566.4972534179688,167.09901428222656,43.562862396240234,74.88834381103516,58.06607437133789,38.79513168334961,128.32943725585938
2007-10-31,580.3040771484375,164.72836303710938,45.89612579345703,78.27091217041016,64.64129638671875,40.844398498535156,127.12079620361328
2007-11-30,586.623046875,175.33926391601562,47.283164978027344,85.45130157470703,66.57160186767578,45.42005920410156,134.7754669189453
2007-12-31,504.4505920410156,142.19696044921875,38.21572494506836,80.41473388671875,64.49223327636719,42.40574645996094,105.31196594238281
2008-01-31,501.30621337890625,144.96446228027344,41.32100296020508,87.10176849365234,62.834808349609375,43.96709060668945,108.50788879394531
2008-02-29,461.0853271484375,133.9032745361328,45.875423431396484,87.26859283447266,47.617454528808594,44.726104736328125,107.29763793945312
2008-03-31,532.0450439453125,152.1680450439453,44.239967346191406,102.77582550048828,52.80694580078125,47.686161041259766,107.37950897216797
2008-04-30,489.1068420410156,171.68917846679688,40.18240737915039,99.57428741455078,42.9977912902832,47.21989822387695,94.0630111694336
2008-05-31,434.7656555175781,141.7921905517578,32.729713439941406,99.4500503540039,38.53847122192383,40.72514724731445,82.90185546875
2008-06-30,458.0798645019531,140.80966186523438,38.00223922729492,100.16348266601562,49.13515853881836,40.50831985473633,92.97122955322266
2008-07-31,443.2843322753906,139.16029357910156,38.44362258911133,104.51500701904297,48.670589447021484,43.785701751708984,95.45470428466797
2008-08-31,404.51055908203125,114.04225158691406,38.29649353027344,113.50579833984375,50.73341369628906,43.634849548339844,94.34613800048828
2008-09-30,285.4201965332031,92.09390258789062,34.30289840698242,85.56836700439453,38.47259521484375,36.000831604003906,77.44155883789062
2008-10-31,235.41012573242188,98.2188491821289,34.45003890991211,82.80599975585938,37.73933410644531,40.281944274902344,87.5130615234375
2008-11-30,255.80929565429688,83.90914154052734,35.31181716918945,81.42867279052734,44.681884765625,39.84101867675781,99.12109375
2008-12-31,274.6611328125,89.826171875,36.9723014831543,82.216796875,39.904441833496094,41.79014205932617,104.0883560180664
2009-01-31,262.7193298339844,86.91181182861328,38.31752395629883,77.85899353027344,35.5464973449707,42.474700927734375,103.35198211669922
2009-02-28,316.40234375,96.88713073730469,42.42512130737305,85.04804229736328,36.99567794799805,42.892372131347656,100.47465515136719
2009-03-31,375.63592529296875,111.91852569580078,44.050296783447266,97.0272445678711,44.76334762573242,43.785701751708984,127.40756225585938
2009-04-30,471.4435729980469,126.76062774658203,47.2364501953125,92.87602233886719,64.7918472290039,42.61392593383789,120.33492279052734
2009-05-31,419.87713623046875,140.2714385986328,53.75845718383789,83.44878387451172,60.50844192504883,44.26136016845703,108.96650695800781
2009-06-30,405.7664489746094,191.70553588867188,59.85439682006836,89.8917465209961,75.16932678222656,57.82406997680664,120.44692993164062
2009-07-31,416.0796813964844,193.7055206298828,54.28857421875,91.10076904296875,72.31673431396484,56.57096862792969,118.63080596923828
2009-08-31,456.86553955078125,228.23475646972656,61.919864654541016,121.79776763916016,91.07327270507812,57.085365295410156,119.41320037841797
2009-09-30,400.7347106933594,230.91769409179688,66.13771057128906,119.28852844238281,90.91146850585938,62.41301345825195,119.21172332763672
2009-10-31,452.20404052734375,254.59043884277344,69.26919555664062,125.61784362792969,92.92383575439453,62.97640609741211,117.75218200683594
2009-11-30,463.705810546875,277.46441650390625,69.73029327392578,130.54981994628906,94.14578247070312,61.4332389831543,132.26101684570312
2009-12-31,444.8479309082031,272.2683410644531,70.60847473144531,127.45652770996094,85.33283233642578,61.273990631103516,120.27786254882812
2010-01-31,416.2530517578125,283.234130859375,74.31893920898438,133.22344970703125,81.91802978515625,56.88945770263672,113.96369171142578
2010-02-28,456.77496337890625,290.2425537109375,69.73029327392578,155.0538330078125,90.89540100097656,64.43383026123047,116.32099151611328
2010-03-31,439.49041748046875,284.57269287109375,79.17108154296875,135.9490203857422,100.62700653076172,65.11974334716797,118.58094024658203
2010-04-30,444.5928649902344,276.26300048828125,81.4105224609375,143.99159240722656,99.23179626464844,69.36959075927734,115.58140563964844
2010-05-31,469.776123046875,279.21875,92.47603607177734,154.4568634033203,100.68386840820312,74.8199462890625,114.03883361816406
2010-06-30,435.2062072753906,315.4657287597656,86.78959655761719,153.02914428710938,119.97757720947266,79.3248062133789,113.55340576171875
2010-07-31,396.2180480957031,318.4401550292969,91.88323211669922,152.49273681640625,132.6085968017578,83.83377838134766,111.95390319824219
2010-08-31,425.5508117675781,349.8408203125,96.06195068359375,174.82496643066406,155.33238220214844,91.6185073852539,123.95198822021484
2010-09-30,472.53485107421875,397.3756103515625,88.72386932373047,198.10452270507812,151.02536010742188,87.96971130371094,112.12142181396484
2010-10-31,424.83953857421875,406.0938415527344,83.25367736816406,210.09378051757812,143.43238830566406,88.32965850830078,105.63387298583984
2010-11-30,456.34906005859375,441.6063537597656,89.61896514892578,227.65052795410156,134.7896270751953,89.74246978759766,115.19258880615234
2010-12-31,396.2611389160156,439.2763671875,83.76356506347656,206.94859313964844,126.66456604003906,83.55091094970703,108.5335464477539
2011-01-31,415.6367492675781,422.03839111328125,89.17198944091797,198.803955078125,126.0917739868164,86.83977508544922,97.5108413696289
2011-02-28,452.21099853515625,450.0348205566406,85.90904998779297,207.72315979003906,132.5558319091797,93.57086181640625,113.09193420410156
2011-03-31,424.0420837402344,443.0975646972656,90.42353820800781,218.63746643066406,134.43971252441406,98.83749389648438,106.76678466796875
2011-04-30,410.2917175292969,439.86639404296875,105.12908172607422,224.12977600097656,110.15321350097656,99.35160064697266,98.5376968383789
2011-05-31,393.9466857910156,450.1490478515625,101.91083526611328,233.72962951660156,132.36746215820312,104.28449249267578,109.46057891845703
2011-06-30,363.01416015625,438.1513671875,93.55010223388672,243.25909423828125,129.0729217529297,109.41588592529297,103.13540649414062
2011-07-31,343.1304016113281,403.80865478515625,99.57398223876953,230.77223205566406,108.65068817138672,105.03058624267578,99.15264129638672
2011-08-31,354.42047119140625,401.8330383300781,92.60604858398438,217.11178588867188,105.19652557373047,103.98055267333984,98.18630981445312
2011-09-30,384.7611389160156,432.24273681640625,91.0776138305664,240.2250213623047,104.93505859375,111.93663024902344,105.58395385742188
2011-10-31,341.2231750488281,434.5603942871094,85.68309783935547,250.249267578125,97.0166244506836,105.39846801757812,95.6295394897461
2011-11-30,303.82342529296875,452.1291809082031,89.90880584716797,236.98678588867188,89.12296295166016,105.71355438232422,94.74600219726562
2011-12-31,358.2569274902344,441.12445068359375,85.1624755859375,261.2021179199219,113.48375701904297,107.10547637939453,101.43125915527344
2012-01-31,359.8572998046875,478.64630126953125,94.06747436523438,262.10693359375,123.71965026855469,109.04801940917969,109.31746673583984
2012-02-29,329.1000671386719,457.8271789550781,96.37283325195312,271.4168701171875,115.39663696289062,119.15778350830078,98.26799774169922
2012-03-31,326.6885681152344,488.3019104003906,101.11914825439453,287.2032775878906,117.69483947753906,128.92564392089844,98.1172866821289
2012-04-30,309.36981201171875,487.8122253417969,94.2934799194336,269.9882507324219,113.17826080322266,120.44410705566406,88.63717651367188
2012-05-31,331.4890441894531,500.38604736328125,103.56009674072266,302.7754211425781,144.76171875,135.96243286132812,96.27545928955078
2012-06-30,334.0722961425781,493.4569091796875,108.57308959960938,311.2519836425781,134.44265747070312,139.50526428222656,94.79589080810547
2012-07-31,344.3155212402344,535.8031005859375,111.53086853027344,318.2999267578125,123.19496154785156,144.6388397216797,101.46833801269531
2012-08-31,376.12335205078125,516.7236938476562,116.4908447265625,335.4094543457031,150.2330322265625,147.20603942871094,101.49803161621094
2012-09-30,361.8817138671875,524.5388793945312,113.16902923583984,334.73431396484375,141.49301147460938,152.69139099121094,100.19475555419922
2012-10-31,356.5804443359375,526.3487548828125,117.1474609375,342.30517578125,145.51939392089844,161.31056213378906,98.40670776367188
2012-11-30,377.1791076660156,503.0557861328125,117.92509460449219,355.03582763671875,159.94862365722656,154.9878387451172,94.8015365600586
2012-12-31,398.3394470214844,538.4261474609375,121.40151977539062,346.2353210449219,163.46876525878906,166.25527954101562,95.19564819335938
2013-01-31,365.6330261230469,610.4444580078125,115.63795471191406,386.814208984375,139.52508544921875,159.310791015625,91.4384994506836
2013-02-28,347.2356872558594,634.0856323242188,125.28968811035156,394.91558837890625,138.97862243652344,167.22801208496094,86.01544189453125
2013-03-31,354.10943603515625,554.6715087890625,135.2158966064453,458.6170959472656,151.82211303710938,177.71156311035156,98.27761840820312
